time,open,high,low,close,volume,was_filled,is_price_outlier,is_volume_outlier,segment_id,is_gap_reopen,vol_regime,vol_high,vol_low,trend_regime,ts
2022-11-25 16:00:00+00:00,1.04067,1.04116,1.03916,1.04012,6012.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 16:00:00+00:00
2022-11-25 17:00:00+00:00,1.04012,1.04094,1.03985,1.0406,4049.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 17:00:00+00:00
2022-11-25 18:00:00+00:00,1.0406,1.04062,1.0397,1.04016,3734.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 18:00:00+00:00
2022-11-25 19:00:00+00:00,1.04016,1.04146,1.03995,1.04116,5686.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 19:00:00+00:00
2022-11-25 20:00:00+00:00,1.04116,1.04144,1.0409,1.0409,2497.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 20:00:00+00:00
2022-11-25 21:00:00+00:00,1.0409,1.04108,1.03862,1.03965,1446.0,False,False,False,105,False,vol_high,True,False,trend_down,2022-11-25 21:00:00+00:00
2022-11-27 22:00:00+00:00,1.03769,1.03804,1.03705,1.03767,2012.0,False,False,False,106,True,vol_high,True,False,trend_down,2022-11-27 22:00:00+00:00
2022-11-27 23:00:00+00:00,1.03775,1.03814,1.03656,1.03672,3090.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-27 23:00:00+00:00
2022-11-28 00:00:00+00:00,1.03674,1.0384,1.03658,1.03784,4101.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 00:00:00+00:00
2022-11-28 01:00:00+00:00,1.03788,1.03806,1.03412,1.03484,6063.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 01:00:00+00:00
2022-11-28 02:00:00+00:00,1.03486,1.0365,1.03434,1.0361,5574.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 02:00:00+00:00
2022-11-28 03:00:00+00:00,1.0361,1.03615,1.03512,1.0355,2712.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 03:00:00+00:00
2022-11-28 04:00:00+00:00,1.0355,1.03631,1.03515,1.03622,2745.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 04:00:00+00:00
2022-11-28 05:00:00+00:00,1.03622,1.03624,1.0347,1.03508,3192.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 05:00:00+00:00
2022-11-28 06:00:00+00:00,1.0351,1.03754,1.03482,1.03718,4638.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 06:00:00+00:00
2022-11-28 07:00:00+00:00,1.03721,1.03852,1.03704,1.0374,6185.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 07:00:00+00:00
2022-11-28 08:00:00+00:00,1.0374,1.04407,1.03676,1.0439,11018.0,False,True,False,106,False,vol_high,True,False,trend_down,2022-11-28 08:00:00+00:00
2022-11-28 09:00:00+00:00,1.04386,1.04568,1.0433,1.04478,8932.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 09:00:00+00:00
2022-11-28 10:00:00+00:00,1.0448,1.0482,1.0439,1.04742,7234.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 10:00:00+00:00
2022-11-28 11:00:00+00:00,1.04742,1.04968,1.04722,1.04744,8064.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 11:00:00+00:00
2022-11-28 12:00:00+00:00,1.04747,1.04774,1.04588,1.04732,7654.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 12:00:00+00:00
2022-11-28 13:00:00+00:00,1.0473,1.04769,1.04442,1.0463,8260.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 13:00:00+00:00
2022-11-28 14:00:00+00:00,1.0463,1.0463,1.0422,1.04301,11073.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 14:00:00+00:00
2022-11-28 15:00:00+00:00,1.04299,1.04339,1.0391,1.03984,11507.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-28 15:00:00+00:00
2022-11-28 16:00:00+00:00,1.0398,1.04024,1.03762,1.03853,8138.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 16:00:00+00:00
2022-11-28 17:00:00+00:00,1.03852,1.03886,1.03685,1.03698,7724.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 17:00:00+00:00
2022-11-28 18:00:00+00:00,1.03698,1.03732,1.03561,1.03614,5439.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 18:00:00+00:00
2022-11-28 19:00:00+00:00,1.03614,1.03638,1.03372,1.03378,3750.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 19:00:00+00:00
2022-11-28 20:00:00+00:00,1.03382,1.03406,1.03302,1.03356,3942.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 20:00:00+00:00
2022-11-28 21:00:00+00:00,1.03357,1.03425,1.03338,1.03406,2021.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 21:00:00+00:00
2022-11-28 22:00:00+00:00,1.03398,1.03436,1.0337,1.03424,2266.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 22:00:00+00:00
2022-11-28 23:00:00+00:00,1.03427,1.03469,1.03396,1.03434,1996.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-28 23:00:00+00:00
2022-11-29 00:00:00+00:00,1.03436,1.03506,1.03395,1.03404,2805.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 00:00:00+00:00
2022-11-29 01:00:00+00:00,1.03406,1.03628,1.03341,1.03598,5981.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 01:00:00+00:00
2022-11-29 02:00:00+00:00,1.03596,1.0362,1.03485,1.0349,3678.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 02:00:00+00:00
2022-11-29 03:00:00+00:00,1.0349,1.03833,1.03472,1.03788,5483.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 03:00:00+00:00
2022-11-29 04:00:00+00:00,1.03788,1.03946,1.0375,1.0393,3466.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 04:00:00+00:00
2022-11-29 05:00:00+00:00,1.0393,1.03932,1.038,1.03868,3416.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 05:00:00+00:00
2022-11-29 06:00:00+00:00,1.03871,1.03897,1.03522,1.03591,5376.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 06:00:00+00:00
2022-11-29 07:00:00+00:00,1.03589,1.03876,1.03532,1.03814,8144.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 07:00:00+00:00
2022-11-29 08:00:00+00:00,1.03806,1.03928,1.0351,1.03832,8639.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 08:00:00+00:00
2022-11-29 09:00:00+00:00,1.0383,1.03874,1.03561,1.03648,7453.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 09:00:00+00:00
2022-11-29 10:00:00+00:00,1.03646,1.03936,1.03636,1.03826,5961.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 10:00:00+00:00
2022-11-29 11:00:00+00:00,1.03826,1.03862,1.03674,1.03826,5356.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 11:00:00+00:00
2022-11-29 12:00:00+00:00,1.03827,1.03838,1.036,1.03754,6165.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-29 12:00:00+00:00
2022-11-29 13:00:00+00:00,1.03756,1.03845,1.03246,1.03302,11171.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 13:00:00+00:00
2022-11-29 14:00:00+00:00,1.03302,1.03474,1.03257,1.03399,11530.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 14:00:00+00:00
2022-11-29 15:00:00+00:00,1.034,1.03732,1.03392,1.03562,11791.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 15:00:00+00:00
2022-11-29 16:00:00+00:00,1.03564,1.03586,1.03312,1.03552,8500.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 16:00:00+00:00
2022-11-29 17:00:00+00:00,1.0355,1.03553,1.03361,1.03403,6042.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 17:00:00+00:00
2022-11-29 18:00:00+00:00,1.03402,1.03465,1.03282,1.03379,4945.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 18:00:00+00:00
2022-11-29 19:00:00+00:00,1.0338,1.03457,1.03224,1.03276,5693.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 19:00:00+00:00
2022-11-29 20:00:00+00:00,1.03278,1.03309,1.03202,1.03256,4123.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 20:00:00+00:00
2022-11-29 21:00:00+00:00,1.03255,1.03302,1.03244,1.0329,1515.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 21:00:00+00:00
2022-11-29 22:00:00+00:00,1.03354,1.03354,1.03259,1.03287,5907.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 22:00:00+00:00
2022-11-29 23:00:00+00:00,1.03285,1.03306,1.0319,1.03238,1531.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-29 23:00:00+00:00
2022-11-30 00:00:00+00:00,1.03242,1.03434,1.03208,1.03432,4448.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 00:00:00+00:00
2022-11-30 01:00:00+00:00,1.03432,1.03532,1.03358,1.03478,4886.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 01:00:00+00:00
2022-11-30 02:00:00+00:00,1.03478,1.03522,1.03402,1.0349,3496.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 02:00:00+00:00
2022-11-30 03:00:00+00:00,1.03488,1.03504,1.03436,1.03482,2616.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 03:00:00+00:00
2022-11-30 04:00:00+00:00,1.03484,1.03603,1.03483,1.0356,2466.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 04:00:00+00:00
2022-11-30 05:00:00+00:00,1.03561,1.0361,1.03486,1.03487,3281.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 05:00:00+00:00
2022-11-30 06:00:00+00:00,1.03488,1.03541,1.03358,1.03426,3702.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 06:00:00+00:00
2022-11-30 07:00:00+00:00,1.03425,1.03572,1.03392,1.03512,5035.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 07:00:00+00:00
2022-11-30 08:00:00+00:00,1.03514,1.03704,1.03417,1.03688,6942.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 08:00:00+00:00
2022-11-30 09:00:00+00:00,1.03682,1.03814,1.03568,1.03586,5805.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 09:00:00+00:00
2022-11-30 10:00:00+00:00,1.03586,1.038,1.03538,1.0354,5494.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 10:00:00+00:00
2022-11-30 11:00:00+00:00,1.0354,1.0367,1.03466,1.03592,4886.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 11:00:00+00:00
2022-11-30 12:00:00+00:00,1.03594,1.03716,1.03562,1.03686,5138.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 12:00:00+00:00
2022-11-30 13:00:00+00:00,1.03684,1.03922,1.03574,1.03591,11149.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 13:00:00+00:00
2022-11-30 14:00:00+00:00,1.0359,1.04,1.03582,1.03854,11292.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 14:00:00+00:00
2022-11-30 15:00:00+00:00,1.03854,1.03882,1.02949,1.02987,15624.0,False,True,False,106,False,vol_high,True,False,trend_up,2022-11-30 15:00:00+00:00
2022-11-30 16:00:00+00:00,1.02986,1.03248,1.02904,1.03218,9758.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 16:00:00+00:00
2022-11-30 17:00:00+00:00,1.03219,1.03333,1.03047,1.0315,7171.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 17:00:00+00:00
2022-11-30 18:00:00+00:00,1.0315,1.0379,1.03064,1.03722,14676.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 18:00:00+00:00
2022-11-30 19:00:00+00:00,1.03716,1.04152,1.03632,1.04138,14987.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-11-30 19:00:00+00:00
2022-11-30 20:00:00+00:00,1.04134,1.04288,1.04058,1.04074,7538.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 20:00:00+00:00
2022-11-30 21:00:00+00:00,1.04074,1.04089,1.03988,1.04072,3275.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 21:00:00+00:00
2022-11-30 22:00:00+00:00,1.04082,1.04112,1.04022,1.04088,5049.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 22:00:00+00:00
2022-11-30 23:00:00+00:00,1.04094,1.04306,1.0409,1.04235,4045.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-11-30 23:00:00+00:00
2022-12-01 00:00:00+00:00,1.04235,1.04396,1.04222,1.04381,5713.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 00:00:00+00:00
2022-12-01 01:00:00+00:00,1.04383,1.0448,1.04246,1.04262,7163.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 01:00:00+00:00
2022-12-01 02:00:00+00:00,1.0426,1.04308,1.0419,1.04261,4888.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 02:00:00+00:00
2022-12-01 03:00:00+00:00,1.04262,1.04329,1.04232,1.0432,3668.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 03:00:00+00:00
2022-12-01 04:00:00+00:00,1.04318,1.04426,1.04262,1.04394,3020.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 04:00:00+00:00
2022-12-01 05:00:00+00:00,1.04393,1.04515,1.0438,1.04458,5300.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 05:00:00+00:00
2022-12-01 06:00:00+00:00,1.04455,1.04564,1.04408,1.04562,4350.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 06:00:00+00:00
2022-12-01 07:00:00+00:00,1.04566,1.04641,1.03944,1.04036,9435.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 07:00:00+00:00
2022-12-01 08:00:00+00:00,1.04038,1.04465,1.03933,1.04442,10550.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 08:00:00+00:00
2022-12-01 09:00:00+00:00,1.04444,1.04469,1.04269,1.04416,7457.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 09:00:00+00:00
2022-12-01 10:00:00+00:00,1.04418,1.045,1.04184,1.04202,6369.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 10:00:00+00:00
2022-12-01 11:00:00+00:00,1.042,1.04407,1.04178,1.04376,5347.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 11:00:00+00:00
2022-12-01 12:00:00+00:00,1.04376,1.04548,1.04362,1.04448,6405.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 12:00:00+00:00
2022-12-01 13:00:00+00:00,1.04447,1.05138,1.04348,1.04894,13933.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 13:00:00+00:00
2022-12-01 14:00:00+00:00,1.04898,1.05292,1.04848,1.05232,13835.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 14:00:00+00:00
2022-12-01 15:00:00+00:00,1.0526,1.0534,1.04714,1.04874,18957.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 15:00:00+00:00
2022-12-01 16:00:00+00:00,1.04874,1.05088,1.04821,1.04972,10493.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 16:00:00+00:00
2022-12-01 17:00:00+00:00,1.04972,1.05127,1.04695,1.05072,8356.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 17:00:00+00:00
2022-12-01 18:00:00+00:00,1.05072,1.05192,1.05028,1.05078,6380.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 18:00:00+00:00
2022-12-01 19:00:00+00:00,1.05076,1.05202,1.04962,1.05186,5954.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 19:00:00+00:00
2022-12-01 20:00:00+00:00,1.05188,1.05304,1.05122,1.05242,4840.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 20:00:00+00:00
2022-12-01 21:00:00+00:00,1.05239,1.05292,1.05218,1.0526,2002.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 21:00:00+00:00
2022-12-01 22:00:00+00:00,1.0523,1.05258,1.05206,1.05234,3999.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 22:00:00+00:00
2022-12-01 23:00:00+00:00,1.05228,1.05396,1.052,1.0528,2920.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-01 23:00:00+00:00
2022-12-02 00:00:00+00:00,1.0528,1.0528,1.05073,1.05102,3808.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 00:00:00+00:00
2022-12-02 01:00:00+00:00,1.051,1.05174,1.05066,1.05135,3981.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 01:00:00+00:00
2022-12-02 02:00:00+00:00,1.05137,1.05171,1.05052,1.0512,4586.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 02:00:00+00:00
2022-12-02 03:00:00+00:00,1.05119,1.0526,1.051,1.05248,3273.0,False,False,False,106,False,vol_high,True,False,trend_down,2022-12-02 03:00:00+00:00
2022-12-02 04:00:00+00:00,1.05247,1.05262,1.05166,1.05236,2707.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 04:00:00+00:00
2022-12-02 05:00:00+00:00,1.05234,1.05286,1.05182,1.05232,3523.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 05:00:00+00:00
2022-12-02 06:00:00+00:00,1.05234,1.05361,1.0523,1.0528,4039.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 06:00:00+00:00
2022-12-02 07:00:00+00:00,1.05276,1.05427,1.0524,1.05296,7351.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 07:00:00+00:00
2022-12-02 08:00:00+00:00,1.05298,1.05452,1.0513,1.05356,9003.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 08:00:00+00:00
2022-12-02 09:00:00+00:00,1.05354,1.05402,1.05156,1.05299,7634.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 09:00:00+00:00
2022-12-02 10:00:00+00:00,1.05301,1.05305,1.05162,1.05293,5456.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 10:00:00+00:00
2022-12-02 11:00:00+00:00,1.05292,1.05394,1.0523,1.05374,4235.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 11:00:00+00:00
2022-12-02 12:00:00+00:00,1.05374,1.05448,1.05265,1.05378,6032.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 12:00:00+00:00
2022-12-02 13:00:00+00:00,1.05388,1.0541,1.04284,1.04624,19859.0,False,True,False,106,False,vol_high,True,False,trend_up,2022-12-02 13:00:00+00:00
2022-12-02 14:00:00+00:00,1.04622,1.0491,1.04452,1.04706,17954.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 14:00:00+00:00
2022-12-02 15:00:00+00:00,1.04706,1.04798,1.04498,1.04734,13415.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 15:00:00+00:00
2022-12-02 16:00:00+00:00,1.04734,1.05261,1.04662,1.05198,11069.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 16:00:00+00:00
2022-12-02 17:00:00+00:00,1.052,1.05342,1.05151,1.05257,7634.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 17:00:00+00:00
2022-12-02 18:00:00+00:00,1.0526,1.05332,1.05184,1.05193,4467.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 18:00:00+00:00
2022-12-02 19:00:00+00:00,1.05188,1.05367,1.05105,1.05362,4942.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 19:00:00+00:00
2022-12-02 20:00:00+00:00,1.05358,1.05404,1.0531,1.05332,5697.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 20:00:00+00:00
2022-12-02 21:00:00+00:00,1.05335,1.05426,1.05321,1.05406,3061.0,False,False,False,106,False,vol_high,True,False,trend_up,2022-12-02 21:00:00+00:00
2022-12-04 22:00:00+00:00,1.05357,1.05436,1.05323,1.05402,1364.0,False,False,False,107,True,vol_high,True,False,trend_up,2022-12-04 22:00:00+00:00
2022-12-04 23:00:00+00:00,1.05402,1.0544,1.0531,1.0544,3333.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-04 23:00:00+00:00
2022-12-05 00:00:00+00:00,1.05444,1.05479,1.05393,1.05429,4393.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 00:00:00+00:00
2022-12-05 01:00:00+00:00,1.05431,1.05742,1.05418,1.05682,5317.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 01:00:00+00:00
2022-12-05 02:00:00+00:00,1.05684,1.05724,1.05576,1.05707,4261.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 02:00:00+00:00
2022-12-05 03:00:00+00:00,1.05707,1.0583,1.0567,1.05804,3280.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-05 03:00:00+00:00
2022-12-05 04:00:00+00:00,1.05806,1.05833,1.05763,1.05812,2265.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-05 04:00:00+00:00
2022-12-05 05:00:00+00:00,1.0581,1.0585,1.05748,1.05832,3108.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-05 05:00:00+00:00
2022-12-05 06:00:00+00:00,1.0583,1.0583,1.05683,1.0569,4064.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-05 06:00:00+00:00
2022-12-05 07:00:00+00:00,1.057,1.05714,1.05305,1.05392,5966.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 07:00:00+00:00
2022-12-05 08:00:00+00:00,1.05393,1.05548,1.05336,1.05545,8064.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 08:00:00+00:00
2022-12-05 09:00:00+00:00,1.05544,1.05654,1.05482,1.05594,7000.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 09:00:00+00:00
2022-12-05 10:00:00+00:00,1.05592,1.05597,1.0519,1.05364,6242.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 10:00:00+00:00
2022-12-05 11:00:00+00:00,1.05365,1.0577,1.05293,1.05646,5240.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 11:00:00+00:00
2022-12-05 12:00:00+00:00,1.05646,1.0595,1.05602,1.05898,6276.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 12:00:00+00:00
2022-12-05 13:00:00+00:00,1.05898,1.0594,1.05635,1.05657,9335.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 13:00:00+00:00
2022-12-05 14:00:00+00:00,1.05658,1.05686,1.05488,1.05499,8326.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 14:00:00+00:00
2022-12-05 15:00:00+00:00,1.05333,1.05396,1.05038,1.05252,14710.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 15:00:00+00:00
2022-12-05 16:00:00+00:00,1.05252,1.0538,1.04906,1.04933,8008.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 16:00:00+00:00
2022-12-05 17:00:00+00:00,1.0493,1.05158,1.04904,1.04956,6563.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 17:00:00+00:00
2022-12-05 18:00:00+00:00,1.04955,1.05063,1.04942,1.04974,3933.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 18:00:00+00:00
2022-12-05 19:00:00+00:00,1.04976,1.04992,1.04818,1.04926,4468.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 19:00:00+00:00
2022-12-05 20:00:00+00:00,1.04926,1.04974,1.04804,1.04852,4776.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 20:00:00+00:00
2022-12-05 21:00:00+00:00,1.04852,1.04948,1.04843,1.04948,1855.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 21:00:00+00:00
2022-12-05 22:00:00+00:00,1.04903,1.04956,1.04898,1.0495,1774.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 22:00:00+00:00
2022-12-05 23:00:00+00:00,1.0495,1.04986,1.04926,1.04964,1971.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-05 23:00:00+00:00
2022-12-06 00:00:00+00:00,1.04966,1.05115,1.0495,1.05108,2888.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-06 00:00:00+00:00
2022-12-06 01:00:00+00:00,1.05107,1.0519,1.05044,1.05104,4558.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 01:00:00+00:00
2022-12-06 02:00:00+00:00,1.05104,1.05152,1.04914,1.04976,5408.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 02:00:00+00:00
2022-12-06 03:00:00+00:00,1.04979,1.05094,1.0488,1.04927,4203.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 03:00:00+00:00
2022-12-06 04:00:00+00:00,1.04928,1.04992,1.04898,1.04908,3522.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 04:00:00+00:00
2022-12-06 05:00:00+00:00,1.0491,1.04952,1.04833,1.04941,4328.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 05:00:00+00:00
2022-12-06 06:00:00+00:00,1.04941,1.04954,1.04758,1.04845,4518.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 06:00:00+00:00
2022-12-06 07:00:00+00:00,1.04838,1.04981,1.04764,1.04906,6519.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 07:00:00+00:00
2022-12-06 08:00:00+00:00,1.0491,1.05096,1.0482,1.04906,8286.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 08:00:00+00:00
2022-12-06 09:00:00+00:00,1.04908,1.05027,1.0479,1.04943,6022.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 09:00:00+00:00
2022-12-06 10:00:00+00:00,1.04942,1.05085,1.04916,1.05016,5636.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 10:00:00+00:00
2022-12-06 11:00:00+00:00,1.05018,1.05228,1.04946,1.05169,5240.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 11:00:00+00:00
2022-12-06 12:00:00+00:00,1.05166,1.0533,1.05132,1.05256,5795.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 12:00:00+00:00
2022-12-06 13:00:00+00:00,1.05255,1.05261,1.05032,1.05136,7098.0,False,False,False,107,False,vol_high,True,False,trend_down,2022-12-06 13:00:00+00:00
2022-12-06 14:00:00+00:00,1.05135,1.05192,1.0498,1.0501,8915.0,False,False,False,107,False,vol_high,True,False,trend_up,2022-12-06 14:00:00+00:00
